c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\vc143.pdb
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\vc143.idb
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\main.obj
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.ilk
c:\users\jessy\source\repos\assingment 12\x64\debug\assingment 12.pdb
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\cl.command.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\cl.items.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\cl.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\cl.write.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link-cvtres.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link-cvtres.write.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link-rc.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link-rc.write.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144-cvtres.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144-cvtres.write.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144-rc.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144-rc.write.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144.read.2.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144.read.3.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144.read.4.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.30144.write.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.command.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.read.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.read.2.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.read.3.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.read.4.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.secondary.1.tlog
c:\users\jessy\source\repos\assingment 12\assingment 12\x64\debug\assingment 12.tlog\link.write.1.tlog
